#file;iso639-3;language;;Germanic?;;books;36
xml/mig-MIGNT.xml;mig;Mixtec, San Miguel El Grande;;;;;
xml/mih-MIHNT.xml;mih;Chayuco Mixtec;;;;;
xml/mil-MILNT.xml;mil;Mixtec, Peñoles;;;;;
xml/mio-MIONT.xml;mio;Mixtec, Pinotepa Nacional;;;;;
xml/miq-MSKTU.xml;miq;Mískito;;;;;
xml/mir-MIRNT.xml;mir;Isthmus Mixe;;;;;
xml/mit-MITNT.xml;mit;Mixtec, Southern Puebla;;;;;
xml/miz-MIZNT.xml;miz;Coatzospan Mixtec;;;;;
xml/mjc-MJCNT.xml;mjc;Mixtec, San Juan Colorado;;;;;
xml/mks-MKSNT.xml;mks;Mixtec, Silacayoapan;;;;;
xml/moc-MCV.xml;moc;Mocoví language;;;;;
xml/mop-MOPNT.xml;mop;Mopán Maya;;;;;
xml/mpg-AB.xml;mpg;Marba language;;;;;
xml/mpm-MPMNT.xml;mpm;Mixtec, Yosondúa;;;;;
xml/mpp-MPPPOR.xml;mpp;Migabac;;;;;
xml/mqb-MQBNT.xml;mqb;Mbuko language;;;;;
xml/mqj-MQJNT.xml;mqj;Mamasa;;;;;
xml/mqy-BMNT.xml;mqy;Manggarai;;;;;
xml/msa-TMVRD.xml;msa;Malay;;;;;
xml/mti-MTINT.xml;mti;Maiwa;;;;;
xml/mto-MTONT.xml;mto;Mixe, Totontepec;;;;;
xml/mtp-WHYK.xml;mtp;Wichí Lhamtés Nocten;;;;;
xml/mua-MUA.xml;mua;Mundang language;;;;;
xml/mwm-SBDC.xml;mwm;Sar language;;;;;
xml/mxb-MXBNT.xml;mxb;Mixtec, Tezoatlán;;;;;
xml/mxp-MXPNT.xml;mxp;Mixe, Tlahuitoltepec;;;;;
xml/mxq-MXQNT.xml;mxq;Juquila Mixe;;;;;
xml/mxt-MXTNT.xml;mxt;Jamiltepec Mixtec;;;;;
xml/mya-BCL.xml;mya;Burmese language;;;;;
xml/mya-BJB.xml;mya;Burmese language;;;;;
xml/myb-MB80.xml;myb;Mbay language;;;;;
xml/myu-MYUNT.xml;myu;Mundurukú;;;;;
xml/mzh-WCHB.xml;mzh;Wichí Lhamtés Güisnay;;;;;
xml/mzl-MIXE.xml;mzl;Mazatlán Mixe;;;;;
xml/nab-NABNT.xml;nab;Nambikuára, Southern;;;;;
xml/naq-KKG.xml;naq;Nama;;;;;
xml/nbl-SND12.xml;nbl;Ndebele, South;;;;;
xml/nch-NCHBI.xml;nch;Central Huasteca Nahuatl;;;;;
xml/ncj-NCJNT.xml;ncj;Nahuatl, Northern Puebla;;;;;
xml/ncl-NCLNT.xml;ncl;Michoacán Nahuatl;;;;;
xml/ncu-NCUB.xml;ncu;Chumburung language;;;;;
xml/ncu-NCUNT.xml;ncu;Chumburung language;;;;;
xml/ndo-ONDB.xml;ndo;Ndonga dialect;;;;;
xml/NGT.xml;NGT;;;;;;
xml/ngu-NGUNT.xml;ngu;Guerrero Nahuatl;;;;;
xml/nhd-GDC.xml;nhd;Ava Guaraní;;;;;
xml/nhd-GRN1913.xml;nhd;Ava Guaraní;;;;;
xml/nhe-NHEBI.xml;nhe;Eastern Huasteca Nahuatl;;;;;
xml/nhe-NHENT.xml;nhe;Eastern Huasteca Nahuatl;;;;;
xml/nhg-NHGNT.xml;nhg;Nahuatl, Tetelcingo;;;;;
xml/nhi-NHINT.xml;nhi;Nahuatl, Zacatlán-Ahuacatlán-Tepetzintla;;;;;
xml/nhu-NHUNT.xml;nhu;Noone;;;;;
xml/nhw-NHWBI.xml;nhw;Nahuatl, Western Huasteca;;;;;
xml/nhy-NHYNT.xml;nhy;Nahuatl, Northern Oaxaca;;;;;
xml/nia-NIA.xml;nia;Nias language;;;;;
xml/nin-NINNT.xml;nin;Ninzo language;;;;;
xml/njm-NAGA.xml;njm;Angami Naga;;;;;
xml/nko-NKONT.xml;nko;Nkonya language;;;;;
xml/nld-NBG51.xml;nld;Dutch language;;y;;;
xml/nld-NBV.xml;nld;Dutch language;;y;;;
xml/nnh-NGBM.xml;nnh;Ngiemboon language;;;;;
xml/nno-N11NN.xml;nno;Norwegian Nynorsk;;y;;;
xml/nno-N78NN.xml;nno;Norwegian Nynorsk;;y;;;
xml/nno-NN11.xml;nno;Norwegian Nynorsk;;y;;;
xml/nno-NN85.xml;nno;Norwegian Nynorsk;;y;;;
xml/nob-BM11.xml;nob;Bokmål;;y;;;
xml/nob-BM85.xml;nob;Bokmål;;y;;;
xml/nob-N11BM.xml;nob;Bokmål;;y;;;
xml/nob-N78BM.xml;nob;Bokmål;;y;;;
xml/nop-NOPNTPO.xml;nop;Numanggang language;;;;;
xml/not-NOTNT.xml;not;Nomatsiguenga language;;;;;
xml/npl-NPLNT.xml;npl;Nahuatl, Southeastern Puebla;;;;;
xml/nse-GMN.xml;nse;Nsenga language;;;;;
xml/nsn-NSNNT.xml;nsn;Nehan;;;;;
xml/nso-NSO00.xml;nso;Northern Sotho language;;;;;
xml/nso-NSO51.xml;nso;Northern Sotho language;;;;;
xml/ntp-NTPNT.xml;ntp;Northern Tepehuan;;;;;
xml/nwi-NWINT.xml;nwi;Southwest Tanna;;;;;
xml/obo-OBONT.xml;obo;Manobo, Obo;;;;;
xml/ood-OODNT.xml;ood;O'odham language;;;;;
xml/ote-OTENT.xml;ote;Mezquital Otomi;;;;;
xml/otm-OTMNT.xml;otm;Eastern Highland Otomi;;;;;
xml/otn-OTNNT.xml;otn;Otomi, Tenango;;;;;
xml/otq-OTQNT.xml;otq;Otomi, Querétaro;;;;;
xml/ots-OTSNT.xml;ots;Estado de México Otomi;;;;;
xml/pab-PABNT.xml;pab;Parecís;;;;;
xml/pad-PADNT.xml;pad;Paumarí language;;;;;
xml/pah-PAHNT.xml;pah;Tenharim;;;;;
xml/pao-PAONT.xml;pao;Northern Paiute language;;;;;
xml/pap-PBDC13.xml;pap;Papiamento;;;;;
xml/pbb-PBBNT.xml;pbb;Páez language;;;;;
xml/pdt-PB.xml;pdt;Plautdietsch language;;y;;;
xml/pes-TPV.xml;pes;Iranian Persian;;;;;
xml/pib-PIBNT.xml;pib;Yine language;;;;;
xml/pio-PIONT.xml;pio;Piapoco language;;;;;
xml/pir-PIRNT.xml;pir;Piratapuyo;;;;;
xml/pis-SIDC.xml;pis;Pijin language;;;;;
xml/plg-PLGNT.xml;plg;Pilagá language;;;;;
xml/plg-TSN.xml;plg;Pilagá language;;;;;
xml/pls-PLSNT.xml;pls;Popoloca, San Marcos Tlalcoyalco;;;;;
xml/plt-DIEMD.xml;plt;Malagasy, Plateau;;;;;
xml/plt-DIEM.xml;plt;Malagasy, Plateau;;;;;
xml/plt-MCB.xml;plt;Malagasy, Plateau;;;;;
xml/pne-PNT.xml;pne;Penan, Western;;;;;
xml/poe-POENT.xml;poe;Popoloca, San Juan Atzingo;;;;;
xml/poh-POHNT.xml;poh;Poqomchi' language;;;;;
xml/poh-POK.xml;poh;Poqomchi' language;;;;;
xml/poi-POINT.xml;poi;Highland Popoluca;;;;;
xml/por-ARC09YV.xml;por;Portuguese;;;;;
xml/por-ARC95.xml;por;Portuguese;;;;;
xml/por-ARC.xml;por;Portuguese;;;;;
xml/por-BPT09.xml;por;Portuguese;;;;;
xml/por-NTLH.xml;por;Portuguese;;;;;
xml/prf-PRFNT.xml;prf;Paranan;;;;;
xml/pri-PRINT.xml;pri;Paicî language;;;;;
xml/prs-TDV08.xml;prs;Afghan Persian;;;;;
xml/quc-QUCNNT.xml;quc;K'iche';;;;;
xml/quc-QUCTNT.xml;quc;K'iche';;;;;
xml/quc-QUICH1.xml;quc;K'iche';;;;;
xml/quf-QUFNT.xml;quf;Inkawasi-Kañaris Quechua;;;;;
xml/qug-QCHI04.xml;qug;Chimborazo Highland Quichua;;;;;
xml/quh-QNBNT.xml;quh;Quechua, South Bolivian;;;;;
xml/quh-QUHNT.xml;quh;Quechua, South Bolivian;;;;;
xml/qul-QULNT.xml;qul;North Bolivian Quechua;;;;;
xml/qup-QUPNT.xml;qup;Quechua, Southern Pastaza;;;;;
xml/quy-QAB12.xml;quy;Ayacucho Quechua;;;;;
xml/qvc-QVCNT.xml;qvc;Cajamarca Quechua;;;;;
xml/qve-QVENT.xml;qve;Eastern Apurímac Quechua;;;;;
xml/qvh-QVHNT.xml;qvh;Huamalíes-Dos de Mayo Huánuco Quechua;;;;;
xml/qvi-QUII.xml;qvi;Imbabura Highland Quichua;;;;;
xml/qvm-QVMNT.xml;qvm;Margos-Yarowilca-Lauricocha Quechua;;;;;
xml/qvn-QVNNT.xml;qvn;North Junín Quechua;;;;;
xml/qvs-QVSNT.xml;qvs;Lamas Quechua;;;;;
xml/qvw-QVWNT.xml;qvw;Huaylla Wanca Quechua;;;;;
xml/qvz-QVZNT.xml;qvz;Northern Pastaza Quichua;;;;;
xml/qwh-QWHNT.xml;qwh;Huaylas Ancash Quechua;;;;;
xml/qxh-QXHNT.xml;qxh;Panao Huánuco Quechua;;;;;
xml/qxn-QXNNT.xml;qxn;Northern Conchucos Ancash Quechua;;;;;
xml/qxo-QXONT.xml;qxo;Quechua, Southern Conchucos Ancash;;;;;
xml/qxr-QCA04.xml;qxr;Cañar Highland Quichua;;;;;
xml/rim-RNT.xml;rim;Nyaturu;;;;;
xml/rkb-RKBNT.xml;rkb;Rikbaktsa language;;;;;
xml/rmy-ROM07.xml;rmy;Romani, Vlax;;;;;
xml/rus-CASS.xml;rus;Russian language;;;;;
xml/rus-SYNOD.xml;rus;Russian language;;;;;
xml/sab-SABNT.xml;sab;Buglere language;;;;;
xml/sba-NB89.xml;sba;Ngambay;;;;;
xml/sda-SDA.xml;sda;Toraja-Sa'dan;;;;;
xml/sey-SEYNT.xml;sey;Secoya language;;;;;
xml/sgz-SGZNT.xml;sgz;Sursurunga language;;;;;
xml/shp-SHPNTPO.xml;shp;Shipibo language;;;;;
xml/shu-SHUARAB.xml;shu;Arabic, Chadian;;;;;
xml/shu-SHULATN.xml;shu;Arabic, Chadian;;;;;
xml/sja-SJANT.xml;sja;Epena;;;;;
xml/slk-SEB.xml;slk;Slovak language;;;;;
xml/slv-SJV.xml;slv;Slovene language;;;;;
xml/smk-SMKNT.xml;smk;Bolinao language;;;;;
xml/smo-RSCB.xml;smo;Samoan language;;;;;
xml/snd-SCLNT.xml;snd;Sindhi language;;;;;
xml/snn-SNNNT.xml;snn;Siona language;;;;;
xml/som-SOMB.xml;som;Somali language;;;;;
xml/sot-SSO61SO.xml;sot;Sotho language;;;;;
xml/sot-SSO89SO.xml;sot;Sotho language;;;;;
xml/spa-BHTI.xml;spa;Castilian;;;;;
xml/spa-BLPH.xml;spa;Castilian;;;;;
xml/spa-BLP.xml;spa;Castilian;;;;;
xml/spa-BTI.xml;spa;Castilian;;;;;
xml/spa-DHHE.xml;spa;Castilian;;;;;
xml/spa-DHH.xml;spa;Castilian;;;;;
xml/spa-RVC.xml;spa;Castilian;;;;;
xml/spa-RVR60.xml;spa;Castilian;;;;;
xml/spa-RVR95.xml;spa;Castilian;;;;;
xml/spa-TLA.xml;spa;Castilian;;;;;
xml/spy-SPYB.xml;spy;Sabaot language;;;;;
xml/spy-SPYNT.xml;spy;Sabaot language;;;;;
xml/srm-SRMNT.xml;srm;Saramaccan language;;;;;
xml/srn-SRNNT.xml;srn;Sranan Tongo;;;;;
xml/srq-SRQNT.xml;srq;Sirionó;;;;;
xml/ssg-SSGNT.xml;ssg;Seimat language;;;;;
xml/ssw-SWT.xml;ssw;Swati;;;;;
xml/stp-STPNT.xml;stp;Southeastern Tepehuan;;;;;
xml/suz-SUZBI.xml;suz;Sunwar language;;;;;
xml/swe-B2000.xml;swe;Swedish language;;;;;
xml/swh-BHN.xml;swh;Bravanese dialect;;;;;
xml/swh-SUV.xml;swh;Bravanese dialect;;;;;
xml/sxb-SXBNT.xml;sxb;Suba language;;;;;
xml/tac-TACNT.xml;tac;Lowland Tarahumara;;;;;
xml/tam-TBOV.xml;tam;Tamil language;;;;;
xml/tbg-TBGNTPO.xml;tbg;North Tairora;;;;;
xml/tbl-TBLNT.xml;tbl;Tboli;;;;;
xml/tca-TCANT.xml;tca;Ticuna language;;;;;
xml/tee-TEENT.xml;tee;Huehuetla Tepehua;;;;;
xml/teo-B61.xml;teo;Teso;;;;;
xml/ter-TERNT.xml;ter;Terêna language;;;;;
xml/tgl-MBB05.xml;tgl;Tagalog language;;;;;
xml/tha-TH1971.xml;tha;Thai language;;;;;
xml/tha-THSV11.xml;tha;Thai language;;;;;
xml/tih-MTNT.xml;tih;Murut, Timugon;;;;;
xml/tku-TKUNT.xml;tku;Totonac, Upper Necaxa;;;;;
xml/tna-TNANT.xml;tna;Tacana language;;;;;
xml/tob-TSB.xml;tob;Toba Qom language;;;;;
xml/toc-TOCNT.xml;toc;Coyutla Totonac;;;;;
xml/toj-TOJNT.xml;toj;Tojolab'al language;;;;;
xml/too-TOONT.xml;too;Totonac, Xicotepec De Juárez;;;;;
xml/top-TOPNT.xml;top;Papantla Totonac;;;;;
xml/tos-TOSNT.xml;tos;Highland Totonac;;;;;
xml/tpt-TPTNT.xml;tpt;Tepehua, Tlachichilco;;;;;
xml/trc-TRCNT.xml;trc;Copala Triqui;;;;;
xml/tsn-TSW08NO.xml;tsn;Tswana language;;;;;
xml/tsn-TSW70.xml;tsn;Tswana language;;;;;
xml/tso-TSO29NO.xml;tso;Tsonga language;;;;;
xml/tso-TSO89.xml;tso;Tsonga language;;;;;
xml/tsw-TSWNT.xml;tsw;Tsishingini;;;;;
xml/tsz-PNT.xml;tsz;Purepecha;;;;;
xml/ttc-TTCNT.xml;ttc;Tektitek language;;;;;
xml/tuc-TUCNT.xml;tuc;Mutu language;;;;;
xml/tuc-TUCONT.xml;tuc;Mutu language;;;;;
xml/tuc-TUCTNT.xml;tuc;Mutu language;;;;;
xml/tuo-TUONT.xml;tuo;Tucano language;;;;;
xml/tur-TCL02.xml;tur;Turkish language;;;;;
xml/txu-TXUNT.xml;txu;Kayapó;;;;;
xml/tzh-TZH.xml;tzh;Tzeltal language;;;;;
xml/tzh-TZOXCH.xml;tzh;Tzeltal language;;;;;
xml/tzj-TZJNT.xml;tzj;Tz'utujil;;;;;
xml/tzo-TZC00.xml;tzo;Tzotzil language;;;;;
xml/tzo-TZET.xml;tzo;Tzotzil language;;;;;
xml/tzo-TZONT.xml;tzo;Tzotzil language;;;;;
xml/tzo-TZOZNT.xml;tzo;Tzotzil language;;;;;
xml/upv-UNT.xml;upv;Uripiv language;;;;;
xml/ura-URANT.xml;ura;Urarina language;;;;;
xml/urb-URBNT.xml;urb;Ka'apor language;;;;;
xml/urd-URD.xml;urd;Urdu;;;;;
xml/usp-USPNT.xml;usp;Uspanteco;;;;;
xml/ven-VEN98.xml;ven;Venda language;;;;;
xml/vie-RVV11.xml;vie;Vietnamese language;;;;;
xml/vmy-VMYNT.xml;vmy;Ayautla Mazatec;;;;;
xml/wap-WAPNT.xml;wap;Wapishana language;;;;;
xml/wbm-WCL.xml;wbm;Wa;;;;;
xml/xav-XAVNT.xml;xav;Xavánte;;;;;
xml/xho-XHO75.xml;xho;Xhosa language;;;;;
xml/xho-XHO96.xml;xho;Xhosa language;;;;;
xml/xtd-XTDNT.xml;xtd;Diuxi-Tilantongo Mixtec;;;;;
xml/xtm-XTMNTPP.xml;xtm;Magdalena Peñasco Mixtec;;;;;
xml/yaa-YAANT.xml;yaa;Yaminahua language;;;;;
xml/yad-YADNT.xml;yad;Yagua language;;;;;
xml/yal-YALB.xml;yal;Yalunka language;;;;;
xml/yan-SUMU.xml;yan;Mayangna;;;;;
xml/yaq-YAQNT.xml;yaq;Yaqui language;;;;;
xml/yor-YCE.xml;yor;Yoruba language;;;;;
xml/yua-MAYABI.xml;yua;Maya, Yucatec;;;;;
xml/yut-YUTNT.xml;yut;Yopno language;;;;;
xml/yva-YVANT.xml;yva;Yawa language;;;;;
xml/zaa-ZAANT.xml;zaa;Sierra de Juárez Zapotec;;;;;
xml/zab-ZABNT.xml;zab;San Juan Guelavía Zapotec;;;;;
xml/zac-ZACNT.xml;zac;Ocotlán Zapotec;;;;;
xml/zad-ZADNT.xml;zad;Cajonos Zapotec;;;;;
xml/zai-ZAINT.xml;zai;Isthmus Zapotec;;;;;
xml/zam-ZAMNT.xml;zam;Miahuatlán Zapotec;;;;;
xml/zao-ZAONT.xml;zao;Ozolotepec Zapotec;;;;;
xml/zar-ZARNT.xml;zar;Rincón Zapotec;;;;;
xml/zas-ZASNT.xml;zas;Santo Domingo Albarradas Zapotec;;;;;
xml/zat-ZATNTPS.xml;zat;Tabaa Zapotec;;;;;
xml/zav-ZAVNT.xml;zav;Yatzachi Zapotec;;;;;
xml/zaw-ZAWNT.xml;zaw;Mitla Zapotec;;;;;
xml/zca-ZCANT.xml;zca;Coatecas Altas Zapotec;;;;;
xml/zho-CUNPSS.xml;zho;Chinese language;;;;;
xml/zho-CUNP.xml;zho;Chinese language;;;;;
xml/zho-RCUVSS.xml;zho;Chinese language;;;;;
xml/zho-RCUVTS.xml;zho;Chinese language;;;;;
xml/zho-RCUV.xml;zho;Chinese language;;;;;
xml/zia-ZIANT.xml;zia;Zia language;;;;;
xml/zos-ZOSNT.xml;zos;Francisco León Zoque;;;;;
xml/zpc-ZPCNT.xml;zpc;Choapan Zapotec;;;;;
xml/zpi-ZPINT.xml;zpi;Santa María Quiegolani Zapotec;;;;;
xml/zpl-ZPLNT.xml;zpl;Lachixío Zapotec;;;;;
xml/zpm-ZPMNT.xml;zpm;Mixtepec Zapotec;;;;;
xml/zpo-ZPONT.xml;zpo;Amatlán Zapotec;;;;;
xml/zpq-ZPQNT.xml;zpq;Zapotec, Zoogocho;;;;;
xml/zpu-ZPUNT.xml;zpu;Yalálag Zapotec;;;;;
xml/zpv-ZPVNT.xml;zpv;Chichicapan Zapotec;;;;;
xml/zpz-ZPZNTPP.xml;zpz;Texmelucan Zapotec;;;;;
xml/zsr-ZSRNT.xml;zsr;Southern Rincon Zapotec;;;;;
xml/ztq-ZTQNT.xml;ztq;Quioquitani-Quierí Zapotec;;;;;
xml/zty-ZTYNTPS.xml;zty;Yatee Zapotec;;;;;
xml/zul-ZUL59.xml;zul;Zulu language;;;;;
xml/zul-ZUL86.xml;zul;Zulu language;;;;;
